Id,FromMapId,FromX,FromY,ToMapId,ToX,ToY
138,1219,542,755,1219,582,827
139,1219,476,688,1219,369,651
140,1219,372,651,1219,479,691
141,1219,352,512,1219,404,451
142,1219,404,454,1219,349,512
143,1219,392,387,1219,335,282
144,1219,338,285,1219,395,390
145,1219,310,171,1219,378,153
146,1219,375,153,1219,310,174
147,1219,614,314,1219,623,402
148,1219,620,399,1219,611,311
149,1219,674,415,1219,713,377
150,1219,710,377,1219,674,418
151,1219,837,458,1219,846,558
152,1219,846,555,1219,834,455
153,1219,898,828,1219,872,850
154,1219,872,847,1219,900,826
155,1219,861,846,1219,808,823
156,1219,811,826,1219,864,846
157,1219,871,856,1219,899,894
158,1219,896,891,1219,871,853
159,1219,810,677,1219,690,667
160,1219,693,667,1219,813,677
161,1219,942,1015,1219,903,1041
162,1219,906,1041,1219,942,1012
163,1219,1025,1038,1219,1087,1124
164,1219,1083,1120,1219,1022,1035
165,1219,1049,838,1219,1138,895
166,1219,1135,892,1219,1046,835
167,1219,1015,1295,1212,378,37
168,1300,312,651,1001,674,349
169,1511,51,73,1002,439,385
170,4000,59,249,1001,674,344
171,4000,637,372,4001,41,281
172,4001,39,277,4000,637,375
